"Minimum Installments Value","Valor Mínimo da Parcela"
"Maximum Installments Quantity","Quantidade Máxima de Parcelas"
"Exceeded minimum installments value","Valor mínimo de parcela excedido"
"%d x %s (without interest)","%d x %s (sem juros)"
"Installments","Parcelas"
"Invalid installments for card issuer","Parcelamento inválido para a bandeira selecionada"
"Exceeded installments","Parcelamento excedido!"
"Please, check your tax/vat number","CPF inválido! Verifique o Código de Pessoa Física."
"STATUS ","Situação não informada"
"STATUS 0","Criada"
"STATUS 1","Em Andamento"
"STATUS 2","Autenticada"
"STATUS 3","Não Autenticada"
"STATUS 4","Autorizada"
"STATUS 5","Não Autorizada"
"STATUS 6","Capturada"
"STATUS 9","Cancelada"
"STATUS 10","Em Autenticação"
"STATUS 12","Em Cancelamento"
"STATUS 99","Erro"
"ECI  ","ECI não informado"
"ECI 5 VISA","Portador autenticado com sucesso."
"ECI 6 VISA","Portador não realizou autenticação, pois o emissor não forneceu mecanismos de autenticação."
"ECI 7 VISA","O portador não se autenticou com sucesso, ou ocorreu um erro técnico inesperado."
"ECI 0 MASTERCARD","O portador não se autenticou com sucesso."
"ECI 1 MASTERCARD","O emissor não forneceu mecanismos de autenticação, ou ocorreu um erro técnico inesperado."
"ECI 2 MASTERCARD","Portador autenticado com sucesso."
"ECI 0 AURA","O cartão não possui programa de autenticação."
"ECI 7 DINERS","O cartão não possui programa de autenticação."
"ECI 7 DISCOVER","O cartão não possui programa de autenticação."
"ECI 7 ELO","O cartão não possui programa de autenticação."
"ECI 7 AMEX","O cartão não possui programa de autenticação."
"ECI 7 JCB","O cartão não possui programa de autenticação."
"LR ","LR Não informado"
"LR 00","Transação autorizada"
"LR 01","Transação referida pelo emissor"
"LR 02","Erro interno (LR 02)."
"LR 03","Erro interno (LR 03)."
"LR 04","Cartão com restrição"
"LR 05","Transação não autorizada"
"LR 06","Tente novamente"
"LR 07","Cartão com restrição"
"LR 08","Código de segurança inválido (o código pode sido preenchido incorretamente)"
"LR 09","Erro interno (LR 09)."
"LR 10","Não é permitido o envio do cartão"
"LR 11","Venda com parcelamento não habilitado"
"LR 12","Transação inválida"
"LR 13","Valor inválido"
"LR 14","Cartão inválido (o número do cartão ou a bandeira podem ter sido preenchidos incorretamente)"
"LR 15","Emissor inválido (a bandeira do cartão pode ter sido preenchida incorretamente)"
"LR 16","Erro interno (LR 16)."
"LR 17","Erro interno (LR 17)."
"LR 18","Erro interno (LR 18)."
"LR 19","Erro interno (LR 19)."
"LR 20","Erro interno (LR 20)."
"LR 21","Erro interno (LR 21)."
"LR 22","Erro interno (LR 22)."
"LR 23","Erro interno (LR 23)."
"LR 24","Erro interno (LR 24)."
"LR 25","Erro interno (LR 25)."
"LR 26","Erro interno (LR 26)."
"LR 27","Erro interno (LR 27)."
"LR 28","Erro interno (LR 28)."
"LR 29","Erro interno (LR 29)."
"LR 30","Erro interno (LR 30)."
"LR 31","Erro interno (LR 31)."
"LR 32","Erro interno (LR 32)."
"LR 33","Erro interno (LR 33)."
"LR 34","Erro interno (LR 34)."
"LR 35","Erro interno (LR 35)."
"LR 36","Erro interno (LR 36)."
"LR 37","Erro interno (LR 37)."
"LR 38","Erro interno (LR 38)."
"LR 39","Erro interno (LR 39)."
"LR 40","Erro interno (LR 40)."
"LR 41","Cartão com restrição"
"LR 42","Erro interno (LR 42)."
"LR 43","Erro interno (LR 43)."
"LR 44","Erro interno (LR 44)."
"LR 45","Erro interno (LR 45)."
"LR 46","Erro interno (LR 46)."
"LR 47","Erro interno (LR 47)."
"LR 48","Erro interno (LR 48)."
"LR 49","Erro interno (LR 49)."
"LR 50","Erro interno (LR 50)."
"LR 51","Saldo insuficiente (entrar em contato com o banco emissor do cartão)"
"LR 52","Erro interno (LR 52)."
"LR 53","Erro interno (LR 53)."
"LR 54","Cartão vencido (a data de vencimento pode ter sido preenchida incorretamente)"
"LR 55","Erro interno (LR 55)."
"LR 56","Erro interno (LR 56)."
"LR 57","Transação não permitida"
"LR 58","Transação não permitida"
"LR 59","Erro interno (LR 59)."
"LR 60","Contate o banco emissor do seu cartão para mais detalhes."
"LR 61","Erro interno (LR 61)."
"LR 62","Cartão com restrição"
"LR 63","Cartão com restrição"
"LR 64","Erro interno (LR 64)."
"LR 65","Erro interno (LR 65)."
"LR 66","Erro interno (LR 66)."
"LR 67","Erro interno (LR 67)."
"LR 68","Erro interno (LR 68)."
"LR 69","Erro interno (LR 69)."
"LR 70","Erro interno (LR 70)."
"LR 71","Erro interno (LR 71)."
"LR 72","Erro interno (LR 72)."
"LR 73","Erro interno (LR 73)."
"LR 74","Erro interno (LR 74)."
"LR 75","Erro interno (LR 75)."
"LR 76","Tente novamente"
"LR 77","Erro interno (LR 77)."
"LR 78","Cartão ainda não desbloqueado pelo portador"
"LR 79","Erro interno (LR 79)."
"LR 80","Erro interno (LR 80)."
"LR 81","Erro interno (LR 81)."
"LR 82","Transação inválida"
"LR 83","Erro interno (LR 83)."
"LR 84","Erro interno (LR 84)."
"LR 85","Erro interno (LR 85)."
"LR 86","Erro interno (LR 86)."
"LR 87","Erro interno (LR 87)."
"LR 88","Erro interno (LR 88)."
"LR 89","Erro interno (LR 89)."
"LR 90","Erro interno (LR 90)."
"LR 91","Banco indisponível"
"LR 92","Erro interno (LR 92)."
"LR 93","Erro interno (LR 93)."
"LR 94","Erro interno (LR 94)."
"LR 95","Erro interno (LR 95)."
"LR 96","Tente novamente"
"LR 97","Erro interno (LR 97)."
"LR 98","Erro interno (LR 98)."
"LR 99","Sistema do banco fora de operação (tente novamente mais tarde)"
"LR AA","Banco emissor indisponível. Tente novamente."
"LR AC","Cartão de débito tentando utilizar produto crédito"
"LR GA","Transação referida pela Cielo"
"LR N7","Código de segurança inválido (Visa)"
"ERRO 001","Mensagem inválida: A mensagem XML está fora do formato especificado pelo arquivo ecommerce.xsd"
"ERRO 002","Credenciais inválidas: Impossibilidade de autenticar uma requisição da loja virtual"
"ERRO 003","Transação inexistente: Não existe transação para o identificador informado"
"ERRO 008","Código de Segurança Inválido: O código de segurança informado na mensagem é inválido."
"ERRO 010","Inconsistência no envio do cartão: A transação, com ou sem cartão, está divergente com a permissão de envio dessa informação"
"ERRO 011","Modalidade não habilitada: A transação está configurada com uma modalidade de pagamento não habilitada para a loja"
"ERRO 012","Número de parcelas inválido: O número de parcelas solicitado ultrapassa o máximo permitido"
"ERRO 013","Flag de autorização automática inválida: Flag de autorização automática incompatível com a forma de pagamento solicitada"
"ERRO 014","Autorização Direta inválida: A solicitação de Autorização Direta está inválida"
"ERRO 015","Autorização Direta sem Cartão: A solicitação de Autorização Direta está sem cartão"
"ERRO 016","Identificador, TID, inválido: O TID fornecido está duplicado"
"ERRO 017","Código de segurança ausente: O código de segurança do cartão não foi enviado"
"ERRO 018","Indicador de código de segurança inconsistente: Uso incorreto do indicador de código de segurança"
"ERRO 019","URL de Retorno não fornecida: A URL de Retorno é obrigatória, exceto para recorrência e autorização direta."
"ERRO 020","Status não permite autorização: Não é permitido realizar autorização para o status da transação"
"ERRO 021","Prazo de autorização vencido: Não é permitido realizar autorização, pois o prazo está vencido"
"ERRO 025","Encaminhamento a autorização não permitido: O resultado da Autenticação da transação não permite a solicitação de Autorização"
"ERRO 030","Status inválido para captura: O status da transação não permite captura"
"ERRO 031","Prazo de captura vencido: A captura não pode ser realizada, pois o prazo para captura está vencido"
"ERRO 097","Sistema indisponível. Tente novamente em alguns instantes. Persistindo, entre em contato com o suporte."
"ERRO 098","Sistema indisponível. Tente novamente em alguns instantes. Persistindo, entre em contato com o suporte."
"ERRO 099","Sistema indisponível. Tente novamente em alguns instantes. Persistindo, entre em contato com o suporte."